============================= test session starts =============================
platform win32 -- Python 2.7.0, pytest-3.2.3, py-1.4.34, pluggy-0.4.0 -- c:\python27\python.exe
cachedir: .cache
rootdir: C:\Python27\Lib\site-packages\sqlalchemy-hana, inifile: setup.cfg
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_noncol_index_pk <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_pk_constraint <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_pk_constraint_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_schema_names <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_table_names <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_table_names_fks <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_table_names_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_table_oid <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_table_oid_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_tables_and_views <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_temp_table_columns <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_temp_table_indexes <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_temp_table_names <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_temp_table_unique_constraints <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_temp_view_columns <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_temp_view_names <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_unique_constraints <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_unique_constraints_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_view_columns <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_view_columns_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_view_definition <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_view_definition_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_view_names <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_view_names_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_nullable_reflection <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_numeric_reflection <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_varchar_reflection <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::CompoundSelectTest_hana+hdbcli::test_distinct_selectable_in_unions <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::CompoundSelectTest_hana+hdbcli::test_limit_offset_aliased_selectable_in_unions <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::CompoundSelectTest_hana+hdbcli::test_limit_offset_in_unions_from_alias <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::CompoundSelectTest_hana+hdbcli::test_limit_offset_selectable_in_unions <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::CompoundSelectTest_hana+hdbcli::test_order_by_selectable_in_unions <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::CompoundSelectTest_hana+hdbcli::test_plain_union <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::CompoundSelectTest_hana+hdbcli::test_select_from_plain_union <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::DateHistoricTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateHistoricTest_hana+hdbcli::test_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateHistoricTest_hana+hdbcli::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateTest_hana+hdbcli::test_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateTest_hana+hdbcli::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateTimeCoercedToDateTimeTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateTimeCoercedToDateTimeTest_hana+hdbcli::test_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateTimeCoercedToDateTimeTest_hana+hdbcli::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateTimeHistoricTest::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::DateTimeHistoricTest::test_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::DateTimeHistoricTest::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::DateTimeMicrosecondsTest::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::DateTimeMicrosecondsTest::test_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::DateTimeMicrosecondsTest::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::DateTimeTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateTimeTest_hana+hdbcli::test_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::DateTimeTest_hana+hdbcli::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::EscapingTest::test_percent_sign_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_dialect.py PASSED
test/test_suite.py::ExceptionTest_hana+hdbcli::test_integrity_error <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_dialect.py FAILED
test/test_suite.py::ExpandingBoundInTest_hana+hdbcli::test_bound_in_scalar <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::ExpandingBoundInTest_hana+hdbcli::test_bound_in_two_tuple <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py SKIPPED
test/test_suite.py::HANAConnectionIsDisconnectedTest::test_detection_by_error_code PASSED
test/test_suite.py::HANAConnectionIsDisconnectedTest::test_detection_by_isconnected_function PASSED
test/test_suite.py::HasSequenceTest_hana+hdbcli::test_has_sequence <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py PASSED
test/test_suite.py::HasSequenceTest_hana+hdbcli::test_has_sequence_default_not_in_remote <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py PASSED
test/test_suite.py::HasSequenceTest_hana+hdbcli::test_has_sequence_neg <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py PASSED
test/test_suite.py::HasSequenceTest_hana+hdbcli::test_has_sequence_remote_not_in_default <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py PASSED
test/test_suite.py::HasSequenceTest_hana+hdbcli::test_has_sequence_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py PASSED
test/test_suite.py::HasSequenceTest_hana+hdbcli::test_has_sequence_schemas_neg <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py PASSED
test/test_suite.py::HasTableTest_hana+hdbcli::test_has_table <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py PASSED
test/test_suite.py::InsertBehaviorTest_hana+hdbcli::test_autoclose_on_insert <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py PASSED
test/test_suite.py::InsertBehaviorTest_hana+hdbcli::test_autoclose_on_insert_implicit_returning <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py SKIPPED
test/test_suite.py::InsertBehaviorTest_hana+hdbcli::test_empty_insert <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py SKIPPED
test/test_suite.py::InsertBehaviorTest_hana+hdbcli::test_insert_from_select <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py PASSED
test/test_suite.py::InsertBehaviorTest_hana+hdbcli::test_insert_from_select_autoinc <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py PASSED
test/test_suite.py::InsertBehaviorTest_hana+hdbcli::test_insert_from_select_autoinc_no_rows <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py PASSED
test/test_suite.py::InsertBehaviorTest_hana+hdbcli::test_insert_from_select_with_defaults <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py PASSED
test/test_suite.py::IntegerTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::JSONTest::test_crit_against_int_basic <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_crit_against_int_coerce_type <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_crit_against_string_basic <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_crit_against_string_coerce_type <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_crit_mixed_path <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_crit_simple_int <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_crit_spaces_in_key <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_crit_string_path <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_eval_none_flag_orm <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_round_trip_data1 <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_round_trip_json_null_as_json_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_round_trip_none_as_json_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_round_trip_none_as_sql_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::JSONTest::test_unicode_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py SKIPPED
test/test_suite.py::LastrowidTest_hana+hdbcli::test_autoincrement_on_insert <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py PASSED
test/test_suite.py::LastrowidTest_hana+hdbcli::test_last_inserted_id <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py PASSED
test/test_suite.py::LastrowidTest_hana+hdbcli::test_native_lastrowid_autoinc <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py SKIPPED
test/test_suite.py::LimitOffsetTest_hana+hdbcli::test_bound_limit <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py SKIPPED
test/test_suite.py::LimitOffsetTest_hana+hdbcli::test_bound_limit_offset <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py SKIPPED
test/test_suite.py::LimitOffsetTest_hana+hdbcli::test_bound_offset <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py SKIPPED
test/test_suite.py::LimitOffsetTest_hana+hdbcli::test_limit_offset_nobinds <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::LimitOffsetTest_hana+hdbcli::test_simple_limit <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::LimitOffsetTest_hana+hdbcli::test_simple_limit_offset <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::LimitOffsetTest_hana+hdbcli::test_simple_offset <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::NormalizedNameTest_hana+hdbcli::test_get_table_names <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py PASSED
test/test_suite.py::NormalizedNameTest_hana+hdbcli::test_reflect_lowercase_forced_tables <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_enotation_decimal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_enotation_decimal_large <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_float_as_decimal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_float_as_float <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_float_coerce_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_float_custom_scale <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_many_significant_digits <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_numeric_as_decimal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_numeric_as_float <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_numeric_no_decimal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py FAILED
test/test_suite.py::NumericTest_hana+hdbcli::test_numeric_null_as_decimal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_numeric_null_as_float <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_precision_decimal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_render_literal_float <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_render_literal_numeric <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::NumericTest_hana+hdbcli::test_render_literal_numeric_asfloat <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::OrderByLabelTest_hana+hdbcli::test_composed_int <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::OrderByLabelTest_hana+hdbcli::test_composed_int_desc <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::OrderByLabelTest_hana+hdbcli::test_composed_multiple <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::OrderByLabelTest_hana+hdbcli::test_group_by_composed <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::OrderByLabelTest_hana+hdbcli::test_plain <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::OrderByLabelTest_hana+hdbcli::test_plain_desc <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_select.py PASSED
test/test_suite.py::PercentSchemaNamesTest::test_executemany_roundtrip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::PercentSchemaNamesTest::test_single_roundtrip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ReturningTest::test_autoincrement_on_insert_implcit_returning <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py SKIPPED
test/test_suite.py::ReturningTest::test_explicit_returning_pk_autocommit <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py SKIPPED
test/test_suite.py::ReturningTest::test_explicit_returning_pk_no_autocommit <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py SKIPPED
test/test_suite.py::ReturningTest::test_last_inserted_id_implicit_returning <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_insert.py SKIPPED
test/test_suite.py::RowFetchTest_hana+hdbcli::test_row_w_scalar_select <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py PASSED
test/test_suite.py::RowFetchTest_hana+hdbcli::test_row_with_dupe_names <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py PASSED
test/test_suite.py::RowFetchTest_hana+hdbcli::test_via_col_object <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py PASSED
test/test_suite.py::RowFetchTest_hana+hdbcli::test_via_int <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py PASSED
test/test_suite.py::RowFetchTest_hana+hdbcli::test_via_string <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py PASSED
test/test_suite.py::SequenceTest_hana+hdbcli::test_insert_lastrowid <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py PASSED
test/test_suite.py::SequenceTest_hana+hdbcli::test_insert_roundtrip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py PASSED
test/test_suite.py::SequenceTest_hana+hdbcli::test_nextval_direct <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py PASSED
test/test_suite.py::SequenceTest_hana+hdbcli::test_optional_seq <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_sequence.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_aliases_and_ss <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_conn_option <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_for_update_expr <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_for_update_string <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_global_expr <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_global_off_explicit <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_global_string <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_global_text <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_roundtrip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_stmt_enabled_conn_option_disabled <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_stmt_option <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_stmt_option_disabled <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_text_no_ss <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::ServerSideCursorsTest::test_text_ss_option <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_results.py SKIPPED
test/test_suite.py::SimpleUpdateDeleteTest_hana+hdbcli::test_delete <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_update_delete.py PASSED
test/test_suite.py::SimpleUpdateDeleteTest_hana+hdbcli::test_update <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_update_delete.py PASSED
test/test_suite.py::StringTest_hana+hdbcli::test_literal <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::StringTest_hana+hdbcli::test_literal_backslashes <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::StringTest_hana+hdbcli::test_literal_quoting <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::StringTest_hana+hdbcli::test_nolength_string <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::TableDDLTest_hana+hdbcli::test_create_table <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_ddl.py PASSED
